time,open,high,low,close,volume
2024-01-01 09:44:00,35106195.490297236,35106395.490297236,35105995.490297236,35106245.490297236,1129
2024-01-01 09:45:00,35166702.23337795,35166902.23337795,35166502.23337795,35166752.23337795,1313
2024-01-01 09:46:00,35227030.736726,35227230.736726,35226830.736726,35227080.736726,678
2024-01-01 09:47:00,35287418.015578896,35287618.015578896,35287218.015578896,35287468.015578896,1407
2024-01-01 09:48:00,35347828.629224785,35348028.629224785,35347628.629224785,35347878.629224785,678
2024-01-01 09:49:00,35408992.54431618,35409192.54431618,35408792.54431618,35409042.54431618,1334
2024-01-01 09:50:00,35469545.36475521,35469745.36475521,35469345.36475521,35469595.36475521,977
2024-01-01 09:51:00,35530524.77048344,35530724.77048344,35530324.77048344,35530574.77048344,613
2024-01-01 09:52:00,35590340.99974836,35590540.99974836,35590140.99974836,35590390.99974836,1087
2024-01-01 09:53:00,35650238.36716395,35650438.36716395,35650038.36716395,35650288.36716395,1027
2024-01-01 09:54:00,35709934.91031657,35710134.91031657,35709734.91031657,35709984.91031657,1294
2024-01-01 09:55:00,35770410.91144161,35770610.91144161,35770210.91144161,35770460.91144161,562
2024-01-01 09:56:00,35830717.143565394,35830917.143565394,35830517.143565394,35830767.143565394,913
2024-01-01 09:57:00,35890471.77864093,35890671.77864093,35890271.77864093,35890521.77864093,509
2024-01-01 09:58:00,35950229.34833849,35950429.34833849,35950029.34833849,35950279.34833849,1353
2024-01-01 09:59:00,36010904.83579468,36011104.83579468,36010704.83579468,36010954.83579468,910
2024-01-01 10:00:00,36071532.747737676,36071732.747737676,36071332.747737676,36071582.747737676,1283
2024-01-01 10:01:00,36131925.67328587,36132125.67328587,36131725.67328587,36131975.67328587,1140
2024-01-01 10:02:00,36191842.82127195,36192042.82127195,36191642.82127195,36191892.82127195,643
2024-01-01 10:03:00,36252175.48692558,36252375.48692558,36251975.48692558,36252225.48692558,550
2024-01-01 10:04:00,36312885.9799326,36313085.9799326,36312685.9799326,36312935.9799326,598
2024-01-01 10:05:00,36373636.66148315,36373836.66148315,36373436.66148315,36373686.66148315,1006
2024-01-01 10:06:00,36433878.60757342,36434078.60757342,36433678.60757342,36433928.60757342,835
2024-01-01 10:07:00,36493975.85801059,36494175.85801059,36493775.85801059,36494025.85801059,1335
2024-01-01 10:08:00,36554237.98148043,36554437.98148043,36554037.98148043,36554287.98148043,1116
2024-01-01 10:09:00,36613450.258917615,36613650.258917615,36613250.258917615,36613500.258917615,798
2024-01-01 10:10:00,36673522.79721009,36673722.79721009,36673322.79721009,36673572.79721009,844
2024-01-01 10:11:00,36733248.90647477,36733448.90647477,36733048.90647477,36733298.90647477,726
2024-01-01 10:12:00,36792756.50616291,36792956.50616291,36792556.50616291,36792806.50616291,902
2024-01-01 10:13:00,36852784.460031234,36852984.460031234,36852584.460031234,36852834.460031234,590
2024-01-01 10:14:00,36912300.47869122,36912500.47869122,36912100.47869122,36912350.47869122,828
2024-01-01 10:15:00,36972317.47856801,36972517.47856801,36972117.47856801,36972367.47856801,1420
2024-01-01 10:16:00,37031895.5308765,37032095.5308765,37031695.5308765,37031945.5308765,957
2024-01-01 10:17:00,37091824.92899192,37092024.92899192,37091624.92899192,37091874.92899192,1075
2024-01-01 10:18:00,37152378.53342893,37152578.53342893,37152178.53342893,37152428.53342893,954
2024-01-01 10:19:00,37212285.20367119,37212485.20367119,37212085.20367119,37212335.20367119,788
2024-01-01 10:20:00,37272266.02702058,37272466.02702058,37272066.02702058,37272316.02702058,962
2024-01-01 10:21:00,37332187.929358564,37332387.929358564,37331987.929358564,37332237.929358564,681
2024-01-01 10:22:00,37391968.94265881,37392168.94265881,37391768.94265881,37392018.94265881,1319
2024-01-01 10:23:00,37452775.050221905,37452975.050221905,37452575.050221905,37452825.050221905,563
2024-01-01 10:24:00,37513580.62202569,37513780.62202569,37513380.62202569,37513630.62202569,1062
2024-01-01 10:25:00,37573387.366912305,37573587.366912305,37573187.366912305,37573437.366912305,984
2024-01-01 10:26:00,37633539.76122288,37633739.76122288,37633339.76122288,37633589.76122288,851
2024-01-01 10:27:00,37692399.79928805,37692599.79928805,37692199.79928805,37692449.79928805,1282
2024-01-01 10:28:00,37751744.960638285,37751944.960638285,37751544.960638285,37751794.960638285,1265
2024-01-01 10:29:00,37810822.30287961,37811022.30287961,37810622.30287961,37810872.30287961,1007
2024-01-01 10:30:00,37871484.77093423,37871684.77093423,37871284.77093423,37871534.77093423,1230
2024-01-01 10:31:00,37931573.406944625,37931773.406944625,37931373.406944625,37931623.406944625,1312
2024-01-01 10:32:00,37991616.01478276,37991816.01478276,37991416.01478276,37991666.01478276,666
2024-01-01 10:33:00,38052493.40511291,38052693.40511291,38052293.40511291,38052543.40511291,624
2024-01-01 10:34:00,38112291.51596864,38112491.51596864,38112091.51596864,38112341.51596864,561
2024-01-01 10:35:00,38172547.88693535,38172747.88693535,38172347.88693535,38172597.88693535,737
2024-01-01 10:36:00,38231732.30892042,38231932.30892042,38231532.30892042,38231782.30892042,932
2024-01-01 10:37:00,38291411.14530055,38291611.14530055,38291211.14530055,38291461.14530055,1358
2024-01-01 10:38:00,38352322.72862695,38352522.72862695,38352122.72862695,38352372.72862695,1271
2024-01-01 10:39:00,38411765.93814458,38411965.93814458,38411565.93814458,38411815.93814458,501
2024-01-01 10:40:00,38472264.19991796,38472464.19991796,38472064.19991796,38472314.19991796,1275
2024-01-01 10:41:00,38533092.238789566,38533292.238789566,38532892.238789566,38533142.238789566,631
2024-01-01 10:42:00,38592888.60446507,38593088.60446507,38592688.60446507,38592938.60446507,507
2024-01-01 10:43:00,38652719.04752249,38652919.04752249,38652519.04752249,38652769.04752249,1114
2024-01-01 10:44:00,38712416.65311717,38712616.65311717,38712216.65311717,38712466.65311717,1041
2024-01-01 10:45:00,38773405.19670926,38773605.19670926,38773205.19670926,38773455.19670926,1050
2024-01-01 10:46:00,38833233.29029388,38833433.29029388,38833033.29029388,38833283.29029388,1301
2024-01-01 10:47:00,38893799.81973581,38893999.81973581,38893599.81973581,38893849.81973581,963
2024-01-01 10:48:00,38953346.81124589,38953546.81124589,38953146.81124589,38953396.81124589,1130
2024-01-01 10:49:00,39014143.64225315,39014343.64225315,39013943.64225315,39014193.64225315,1209
2024-01-01 10:50:00,39073667.590346344,39073867.590346344,39073467.590346344,39073717.590346344,1228
2024-01-01 10:51:00,39134317.176654264,39134517.176654264,39134117.176654264,39134367.176654264,1198
2024-01-01 10:52:00,39194963.63262624,39195163.63262624,39194763.63262624,39195013.63262624,710
2024-01-01 10:53:00,39254966.1535441,39255166.1535441,39254766.1535441,39255016.1535441,985
2024-01-01 10:54:00,39315055.76313502,39315255.76313502,39314855.76313502,39315105.76313502,923
2024-01-01 10:55:00,39374949.29474603,39375149.29474603,39374749.29474603,39374999.29474603,1176
2024-01-01 10:56:00,39434758.86738671,39434958.86738671,39434558.86738671,39434808.86738671,1266
2024-01-01 10:57:00,39495516.389759354,39495716.389759354,39495316.389759354,39495566.389759354,559
2024-01-01 10:58:00,39555464.77093159,39555664.77093159,39555264.77093159,39555514.77093159,1474
2024-01-01 10:59:00,39615262.17745591,39615462.17745591,39615062.17745591,39615312.17745591,814
2024-01-01 11:00:00,39675871.721885905,39676071.721885905,39675671.721885905,39675921.721885905,826
2024-01-01 11:01:00,39736244.019513495,39736444.019513495,39736044.019513495,39736294.019513495,1385
2024-01-01 11:02:00,39796529.868323505,39796729.868323505,39796329.868323505,39796579.868323505,851
2024-01-01 11:03:00,39857198.31991159,39857398.31991159,39856998.31991159,39857248.31991159,1214
2024-01-01 11:04:00,39916868.04332082,39917068.04332082,39916668.04332082,39916918.04332082,902
2024-01-01 11:05:00,39976470.09690383,39976670.09690383,39976270.09690383,39976520.09690383,584
2024-01-01 11:06:00,40035420.21032552,40035620.21032552,40035220.21032552,40035470.21032552,1021
2024-01-01 11:07:00,40095852.462240964,40096052.462240964,40095652.462240964,40095902.462240964,565
2024-01-01 11:08:00,40155172.97170229,40155372.97170229,40154972.97170229,40155222.97170229,660
2024-01-01 11:09:00,40214805.30230804,40215005.30230804,40214605.30230804,40214855.30230804,858
2024-01-01 11:10:00,40274792.96977415,40274992.96977415,40274592.96977415,40274842.96977415,815
2024-01-01 11:11:00,40334978.997664474,40335178.997664474,40334778.997664474,40335028.997664474,1361
2024-01-01 11:12:00,40395063.705515526,40395263.705515526,40394863.705515526,40395113.705515526,1313
2024-01-01 11:13:00,40455617.983594455,40455817.983594455,40455417.983594455,40455667.983594455,1250
2024-01-01 11:14:00,40515549.261576965,40515749.261576965,40515349.261576965,40515599.261576965,1275
2024-01-01 11:15:00,40575296.3253122,40575496.3253122,40575096.3253122,40575346.3253122,1220
2024-01-01 11:16:00,40635499.49459415,40635699.49459415,40635299.49459415,40635549.49459415,1286
2024-01-01 11:17:00,40695096.29750331,40695296.29750331,40694896.29750331,40695146.29750331,1153
2024-01-01 11:18:00,40755558.850975655,40755758.850975655,40755358.850975655,40755608.850975655,835
2024-01-01 11:19:00,40814926.72432117,40815126.72432117,40814726.72432117,40814976.72432117,898
2024-01-01 11:20:00,40874564.8341995,40874764.8341995,40874364.8341995,40874614.8341995,1020
2024-01-01 11:21:00,40934291.040916994,40934491.040916994,40934091.040916994,40934341.040916994,1139
2024-01-01 11:22:00,40993051.74896831,40993251.74896831,40992851.74896831,40993101.74896831,777
2024-01-01 11:23:00,41052097.0495466,41052297.0495466,41051897.0495466,41052147.0495466,1177
2024-01-01 11:24:00,41113757.54078444,41113957.54078444,41113557.54078444,41113807.54078444,1149
2024-01-01 11:25:00,41174379.67055025,41174579.67055025,41174179.67055025,41174429.67055025,999
2024-01-01 11:26:00,41233972.53313625,41234172.53313625,41233772.53313625,41234022.53313625,1283
2024-01-01 11:27:00,41294295.22766159,41294495.22766159,41294095.22766159,41294345.22766159,1136
2024-01-01 11:28:00,41353242.0021465,41353442.0021465,41353042.0021465,41353292.0021465,759
2024-01-01 11:29:00,41413555.04423647,41413755.04423647,41413355.04423647,41413605.04423647,729
2024-01-01 11:30:00,41474159.360857084,41474359.360857084,41473959.360857084,41474209.360857084,1114
2024-01-01 11:31:00,41534369.54122179,41534569.54122179,41534169.54122179,41534419.54122179,1294
2024-01-01 11:32:00,41594760.76358044,41594960.76358044,41594560.76358044,41594810.76358044,775
2024-01-01 11:33:00,41653959.79364815,41654159.79364815,41653759.79364815,41654009.79364815,1210
2024-01-01 11:34:00,41714329.36930482,41714529.36930482,41714129.36930482,41714379.36930482,1022
2024-01-01 11:35:00,41774186.808787234,41774386.808787234,41773986.808787234,41774236.808787234,1147
2024-01-01 11:36:00,41834550.58871813,41834750.58871813,41834350.58871813,41834600.58871813,1193
2024-01-01 11:37:00,41895116.971586615,41895316.971586615,41894916.971586615,41895166.971586615,561
2024-01-01 11:38:00,41955175.32075368,41955375.32075368,41954975.32075368,41955225.32075368,715
2024-01-01 11:39:00,42014718.065437466,42014918.065437466,42014518.065437466,42014768.065437466,1396
2024-01-01 11:40:00,42075302.22614603,42075502.22614603,42075102.22614603,42075352.22614603,1368
2024-01-01 11:41:00,42135533.923720255,42135733.923720255,42135333.923720255,42135583.923720255,814
2024-01-01 11:42:00,42195055.63573756,42195255.63573756,42194855.63573756,42195105.63573756,1313
2024-01-01 11:43:00,42254991.8734035,42255191.8734035,42254791.8734035,42255041.8734035,1210
2024-01-01 11:44:00,42314683.80886904,42314883.80886904,42314483.80886904,42314733.80886904,973
2024-01-01 11:45:00,42374800.75707071,42375000.75707071,42374600.75707071,42374850.75707071,831
2024-01-01 11:46:00,42434841.437792644,42435041.437792644,42434641.437792644,42434891.437792644,1270
2024-01-01 11:47:00,42495144.88974356,42495344.88974356,42494944.88974356,42495194.88974356,1018
2024-01-01 11:48:00,42554706.54867755,42554906.54867755,42554506.54867755,42554756.54867755,709
2024-01-01 11:49:00,42614425.39914981,42614625.39914981,42614225.39914981,42614475.39914981,1082
2024-01-01 11:50:00,42674102.00738882,42674302.00738882,42673902.00738882,42674152.00738882,510
2024-01-01 11:51:00,42734124.479064524,42734324.479064524,42733924.479064524,42734174.479064524,503
2024-01-01 11:52:00,42793992.9277345,42794192.9277345,42793792.9277345,42794042.9277345,711
2024-01-01 11:53:00,42853510.36864162,42853710.36864162,42853310.36864162,42853560.36864162,1473
2024-01-01 11:54:00,42913438.51272809,42913638.51272809,42913238.51272809,42913488.51272809,1390
2024-01-01 11:55:00,42973976.36046302,42974176.36046302,42973776.36046302,42974026.36046302,996
2024-01-01 11:56:00,43034521.80528823,43034721.80528823,43034321.80528823,43034571.80528823,594
2024-01-01 11:57:00,43094531.338292405,43094731.338292405,43094331.338292405,43094581.338292405,1014
2024-01-01 11:58:00,43154438.822368346,43154638.822368346,43154238.822368346,43154488.822368346,957
2024-01-01 11:59:00,43214699.92372598,43214899.92372598,43214499.92372598,43214749.92372598,1350
2024-01-01 12:00:00,43273849.45369086,43274049.45369086,43273649.45369086,43273899.45369086,1175
2024-01-01 12:01:00,43333313.620006114,43333513.620006114,43333113.620006114,43333363.620006114,1276
2024-01-01 12:02:00,43392658.52542266,43392858.52542266,43392458.52542266,43392708.52542266,783
2024-01-01 12:03:00,43453135.59240547,43453335.59240547,43452935.59240547,43453185.59240547,1258
2024-01-01 12:04:00,43513181.218106665,43513381.218106665,43512981.218106665,43513231.218106665,832
2024-01-01 12:05:00,43573676.720981255,43573876.720981255,43573476.720981255,43573726.720981255,901
2024-01-01 12:06:00,43634323.87799589,43634523.87799589,43634123.87799589,43634373.87799589,862
2024-01-01 12:07:00,43693829.36537472,43694029.36537472,43693629.36537472,43693879.36537472,806
2024-01-01 12:08:00,43753785.06347427,43753985.06347427,43753585.06347427,43753835.06347427,1411
2024-01-01 12:09:00,43813481.37404457,43813681.37404457,43813281.37404457,43813531.37404457,1142
2024-01-01 12:10:00,43873246.37517251,43873446.37517251,43873046.37517251,43873296.37517251,629
2024-01-01 12:11:00,43933618.95103093,43933818.95103093,43933418.95103093,43933668.95103093,541
2024-01-01 12:12:00,43993990.66920185,43994190.66920185,43993790.66920185,43994040.66920185,1369
2024-01-01 12:13:00,44054287.48233076,44054487.48233076,44054087.48233076,44054337.48233076,1445
2024-01-01 12:14:00,44113749.9900497,44113949.9900497,44113549.9900497,44113799.9900497,1204
2024-01-01 12:15:00,44173527.97917913,44173727.97917913,44173327.97917913,44173577.97917913,583
2024-01-01 12:16:00,44233319.18033405,44233519.18033405,44233119.18033405,44233369.18033405,801
2024-01-01 12:17:00,44293807.44660485,44294007.44660485,44293607.44660485,44293857.44660485,643
2024-01-01 12:18:00,44353868.52602166,44354068.52602166,44353668.52602166,44353918.52602166,677
2024-01-01 12:19:00,44413376.999661386,44413576.999661386,44413176.999661386,44413426.999661386,951
2024-01-01 12:20:00,44473481.25192939,44473681.25192939,44473281.25192939,44473531.25192939,968
2024-01-01 12:21:00,44533398.71933833,44533598.71933833,44533198.71933833,44533448.71933833,960
2024-01-01 12:22:00,44593601.441237606,44593801.441237606,44593401.441237606,44593651.441237606,920
2024-01-01 12:23:00,44652924.483141914,44653124.483141914,44652724.483141914,44652974.483141914,944
2024-01-01 12:24:00,44713091.8289842,44713291.8289842,44712891.8289842,44713141.8289842,1141
2024-01-01 12:25:00,44773216.90706855,44773416.90706855,44773016.90706855,44773266.90706855,720
2024-01-01 12:26:00,44833142.322520666,44833342.322520666,44832942.322520666,44833192.322520666,636
2024-01-01 12:27:00,44892933.02291793,44893133.02291793,44892733.02291793,44892983.02291793,1028
2024-01-01 12:28:00,44952864.05171112,44953064.05171112,44952664.05171112,44952914.05171112,1473
2024-01-01 12:29:00,45013734.68179549,45013934.68179549,45013534.68179549,45013784.68179549,681
2024-01-01 12:30:00,45073845.8551296,45074045.8551296,45073645.8551296,45073895.8551296,750
2024-01-01 12:31:00,45133495.67907949,45133695.67907949,45133295.67907949,45133545.67907949,1291
2024-01-01 12:32:00,45193784.94171459,45193984.94171459,45193584.94171459,45193834.94171459,920
2024-01-01 12:33:00,45254232.89126643,45254432.89126643,45254032.89126643,45254282.89126643,943
2024-01-01 12:34:00,45314527.126121454,45314727.126121454,45314327.126121454,45314577.126121454,1215
2024-01-01 12:35:00,45374836.038960084,45375036.038960084,45374636.038960084,45374886.038960084,818
2024-01-01 12:36:00,45433777.35014708,45433977.35014708,45433577.35014708,45433827.35014708,1079
2024-01-01 12:37:00,45493324.323339626,45493524.323339626,45493124.323339626,45493374.323339626,1026
2024-01-01 12:38:00,45553154.6164478,45553354.6164478,45552954.6164478,45553204.6164478,1383
2024-01-01 12:39:00,45612958.44953881,45613158.44953881,45612758.44953881,45613008.44953881,1327
2024-01-01 12:40:00,45673887.06226734,45674087.06226734,45673687.06226734,45673937.06226734,777
2024-01-01 12:41:00,45733994.338433385,45734194.338433385,45733794.338433385,45734044.338433385,911
2024-01-01 12:42:00,45793609.32490219,45793809.32490219,45793409.32490219,45793659.32490219,831
2024-01-01 12:43:00,45853548.07021606,45853748.07021606,45853348.07021606,45853598.07021606,704
2024-01-01 12:44:00,45913995.69041499,45914195.69041499,45913795.69041499,45914045.69041499,702
2024-01-01 12:45:00,45974755.699149184,45974955.699149184,45974555.699149184,45974805.699149184,670
2024-01-01 12:46:00,46034598.96869942,46034798.96869942,46034398.96869942,46034648.96869942,622
2024-01-01 12:47:00,46094783.73197651,46094983.73197651,46094583.73197651,46094833.73197651,962
2024-01-01 12:48:00,46154853.67468997,46155053.67468997,46154653.67468997,46154903.67468997,1067
2024-01-01 12:49:00,46214907.557146415,46215107.557146415,46214707.557146415,46214957.557146415,1497
2024-01-01 12:50:00,46275237.50163302,46275437.50163302,46275037.50163302,46275287.50163302,1210
2024-01-01 12:51:00,46335412.56989126,46335612.56989126,46335212.56989126,46335462.56989126,1415
2024-01-01 12:52:00,46394887.0442631,46395087.0442631,46394687.0442631,46394937.0442631,991
2024-01-01 12:53:00,46453948.973171026,46454148.973171026,46453748.973171026,46453998.973171026,827
2024-01-01 12:54:00,46514160.39007167,46514360.39007167,46513960.39007167,46514210.39007167,714
2024-01-01 12:55:00,46573257.94217441,46573457.94217441,46573057.94217441,46573307.94217441,1009
2024-01-01 12:56:00,46633485.71571296,46633685.71571296,46633285.71571296,46633535.71571296,1397
2024-01-01 12:57:00,46693981.76560881,46694181.76560881,46693781.76560881,46694031.76560881,1099
2024-01-01 12:58:00,46752930.27641354,46753130.27641354,46752730.27641354,46752980.27641354,1255
2024-01-01 12:59:00,46813323.71434415,46813523.71434415,46813123.71434415,46813373.71434415,789
2024-01-01 13:00:00,46872890.12625392,46873090.12625392,46872690.12625392,46872940.12625392,1412
2024-01-01 13:01:00,46932434.49351699,46932634.49351699,46932234.49351699,46932484.49351699,1128
2024-01-01 13:02:00,46991930.632994,46992130.632994,46991730.632994,46991980.632994,868
2024-01-01 13:03:00,47052939.913345136,47053139.913345136,47052739.913345136,47052989.913345136,999
2024-01-01 13:04:00,47113065.80663478,47113265.80663478,47112865.80663478,47113115.80663478,1462
2024-01-01 13:05:00,47173597.71459324,47173797.71459324,47173397.71459324,47173647.71459324,1138
2024-01-01 13:06:00,47233727.11137982,47233927.11137982,47233527.11137982,47233777.11137982,682
2024-01-01 13:07:00,47293401.416934036,47293601.416934036,47293201.416934036,47293451.416934036,741
2024-01-01 13:08:00,47352969.5059336,47353169.5059336,47352769.5059336,47353019.5059336,696
2024-01-01 13:09:00,47413434.019020185,47413634.019020185,47413234.019020185,47413484.019020185,605
2024-01-01 13:10:00,47474108.27374237,47474308.27374237,47473908.27374237,47474158.27374237,1159
2024-01-01 13:11:00,47534451.25033295,47534651.25033295,47534251.25033295,47534501.25033295,1152
2024-01-01 13:12:00,47594518.80844178,47594718.80844178,47594318.80844178,47594568.80844178,1463
2024-01-01 13:13:00,47654136.43979465,47654336.43979465,47653936.43979465,47654186.43979465,643
2024-01-01 13:14:00,47714810.82541308,47715010.82541308,47714610.82541308,47714860.82541308,984
2024-01-01 13:15:00,47774553.503423184,47774753.503423184,47774353.503423184,47774603.503423184,909
2024-01-01 13:16:00,47833779.88322766,47833979.88322766,47833579.88322766,47833829.88322766,1315
2024-01-01 13:17:00,47893334.81420043,47893534.81420043,47893134.81420043,47893384.81420043,1433
2024-01-01 13:18:00,47952848.86922704,47953048.86922704,47952648.86922704,47952898.86922704,736
2024-01-01 13:19:00,48013090.18004856,48013290.18004856,48012890.18004856,48013140.18004856,1299
2024-01-01 13:20:00,48073312.00495628,48073512.00495628,48073112.00495628,48073362.00495628,1087
2024-01-01 13:21:00,48134021.82605445,48134221.82605445,48133821.82605445,48134071.82605445,513
2024-01-01 13:22:00,48194275.29153281,48194475.29153281,48194075.29153281,48194325.29153281,1390
2024-01-01 13:23:00,48254413.25774172,48254613.25774172,48254213.25774172,48254463.25774172,595
2024-01-01 13:24:00,48314445.87474664,48314645.87474664,48314245.87474664,48314495.87474664,1404
2024-01-01 13:25:00,48374960.10845481,48375160.10845481,48374760.10845481,48375010.10845481,532
2024-01-01 13:26:00,48435900.278569706,48436100.278569706,48435700.278569706,48435950.278569706,1223
2024-01-01 13:27:00,48495711.13243986,48495911.13243986,48495511.13243986,48495761.13243986,1197
2024-01-01 13:28:00,48555064.8096292,48555264.8096292,48554864.8096292,48555114.8096292,547
2024-01-01 13:29:00,48615920.922992826,48616120.922992826,48615720.922992826,48615970.922992826,1331
2024-01-01 13:30:00,48675193.201510035,48675393.201510035,48674993.201510035,48675243.201510035,1109
2024-01-01 13:31:00,48734103.30504317,48734303.30504317,48733903.30504317,48734153.30504317,967
2024-01-01 13:32:00,48794317.46856294,48794517.46856294,48794117.46856294,48794367.46856294,597
2024-01-01 13:33:00,48854189.87881759,48854389.87881759,48853989.87881759,48854239.87881759,506
2024-01-01 13:34:00,48914028.86088193,48914228.86088193,48913828.86088193,48914078.86088193,922
2024-01-01 13:35:00,48973775.678856224,48973975.678856224,48973575.678856224,48973825.678856224,934
2024-01-01 13:36:00,49033213.92882794,49033413.92882794,49033013.92882794,49033263.92882794,591
2024-01-01 13:37:00,49092577.599471055,49092777.599471055,49092377.599471055,49092627.599471055,611
2024-01-01 13:38:00,49153285.48140335,49153485.48140335,49153085.48140335,49153335.48140335,616
2024-01-01 13:39:00,49212743.350090645,49212943.350090645,49212543.350090645,49212793.350090645,747
2024-01-01 13:40:00,49272052.08480814,49272252.08480814,49271852.08480814,49272102.08480814,1187
2024-01-01 13:41:00,49331682.55992593,49331882.55992593,49331482.55992593,49331732.55992593,863
2024-01-01 13:42:00,49392331.67485936,49392531.67485936,49392131.67485936,49392381.67485936,1029
2024-01-01 13:43:00,49452609.59017523,49452809.59017523,49452409.59017523,49452659.59017523,1363
2024-01-01 13:44:00,49513144.199532695,49513344.199532695,49512944.199532695,49513194.199532695,1436
2024-01-01 13:45:00,49573710.95189213,49573910.95189213,49573510.95189213,49573760.95189213,990
2024-01-01 13:46:00,49633313.245827965,49633513.245827965,49633113.245827965,49633363.245827965,625
2024-01-01 13:47:00,49693895.71072848,49694095.71072848,49693695.71072848,49693945.71072848,815
2024-01-01 13:48:00,49754417.4186214,49754617.4186214,49754217.4186214,49754467.4186214,826
2024-01-01 13:49:00,49814514.18334689,49814714.18334689,49814314.18334689,49814564.18334689,823
2024-01-01 13:50:00,49874370.20999782,49874570.20999782,49874170.20999782,49874420.20999782,529
2024-01-01 13:51:00,49935399.70656202,49935599.70656202,49935199.70656202,49935449.70656202,956
2024-01-01 13:52:00,49995065.80829623,49995265.80829623,49994865.80829623,49995115.80829623,1319
2024-01-01 13:53:00,50056589.01934705,50056789.01934705,50056389.01934705,50056639.01934705,906
2024-01-01 13:54:00,50116228.659545414,50116428.659545414,50116028.659545414,50116278.659545414,1365
2024-01-01 13:55:00,50175648.823174775,50175848.823174775,50175448.823174775,50175698.823174775,1244
2024-01-01 13:56:00,50235862.9921189,50236062.9921189,50235662.9921189,50235912.9921189,1245
2024-01-01 13:57:00,50295522.52138375,50295722.52138375,50295322.52138375,50295572.52138375,686
2024-01-01 13:58:00,50355193.43231084,50355393.43231084,50354993.43231084,50355243.43231084,1055
2024-01-01 13:59:00,50415138.71545446,50415338.71545446,50414938.71545446,50415188.71545446,1407
2024-01-01 14:00:00,50474603.098665416,50474803.098665416,50474403.098665416,50474653.098665416,992
2024-01-01 14:01:00,50534718.8097232,50534918.8097232,50534518.8097232,50534768.8097232,629
2024-01-01 14:02:00,50594590.98258754,50594790.98258754,50594390.98258754,50594640.98258754,778
2024-01-01 14:03:00,50654949.607778914,50655149.607778914,50654749.607778914,50654999.607778914,615
2024-01-01 14:04:00,50715045.88256283,50715245.88256283,50714845.88256283,50715095.88256283,972
2024-01-01 14:05:00,50774208.87603494,50774408.87603494,50774008.87603494,50774258.87603494,910
2024-01-01 14:06:00,50834758.47173384,50834958.47173384,50834558.47173384,50834808.47173384,989
2024-01-01 14:07:00,50894841.55035221,50895041.55035221,50894641.55035221,50894891.55035221,1367
2024-01-01 14:08:00,50954623.2754377,50954823.2754377,50954423.2754377,50954673.2754377,828
2024-01-01 14:09:00,51014563.145471975,51014763.145471975,51014363.145471975,51014613.145471975,1036
2024-01-01 14:10:00,51073949.210853316,51074149.210853316,51073749.210853316,51073999.210853316,1466
2024-01-01 14:11:00,51134063.6681951,51134263.6681951,51133863.6681951,51134113.6681951,1071
2024-01-01 14:12:00,51193561.08827986,51193761.08827986,51193361.08827986,51193611.08827986,979
2024-01-01 14:13:00,51253232.3873039,51253432.3873039,51253032.3873039,51253282.3873039,1383
2024-01-01 14:14:00,51313942.3829595,51314142.3829595,51313742.3829595,51313992.3829595,1375
2024-01-01 14:15:00,51374562.59192398,51374762.59192398,51374362.59192398,51374612.59192398,1490
2024-01-01 14:16:00,51434361.309280746,51434561.309280746,51434161.309280746,51434411.309280746,1495
2024-01-01 14:17:00,51494020.44475079,51494220.44475079,51493820.44475079,51494070.44475079,1146
2024-01-01 14:18:00,51553426.53931834,51553626.53931834,51553226.53931834,51553476.53931834,931
2024-01-01 14:19:00,51614180.887604356,51614380.887604356,51613980.887604356,51614230.887604356,1497
2024-01-01 14:20:00,51674573.98926481,51674773.98926481,51674373.98926481,51674623.98926481,1110
2024-01-01 14:21:00,51735224.05011903,51735424.05011903,51735024.05011903,51735274.05011903,623
2024-01-01 14:22:00,51795927.89322898,51796127.89322898,51795727.89322898,51795977.89322898,1185
2024-01-01 14:23:00,51855704.01287748,51855904.01287748,51855504.01287748,51855754.01287748,756
2024-01-01 14:24:00,51915859.64050075,51916059.64050075,51915659.64050075,51915909.64050075,1474
2024-01-01 14:25:00,51975755.41386771,51975955.41386771,51975555.41386771,51975805.41386771,662
2024-01-01 14:26:00,52036102.14056544,52036302.14056544,52035902.14056544,52036152.14056544,1144
2024-01-01 14:27:00,52095791.93651434,52095991.93651434,52095591.93651434,52095841.93651434,1364
2024-01-01 14:28:00,52155850.85809639,52156050.85809639,52155650.85809639,52155900.85809639,989
2024-01-01 14:29:00,52215598.4553544,52215798.4553544,52215398.4553544,52215648.4553544,1286
2024-01-01 14:30:00,52274935.729752615,52275135.729752615,52274735.729752615,52274985.729752615,700
2024-01-01 14:31:00,52334349.86946393,52334549.86946393,52334149.86946393,52334399.86946393,981
2024-01-01 14:32:00,52394138.54692746,52394338.54692746,52393938.54692746,52394188.54692746,953
2024-01-01 14:33:00,52454148.40066064,52454348.40066064,52453948.40066064,52454198.40066064,505
2024-01-01 14:34:00,52514588.40194774,52514788.40194774,52514388.40194774,52514638.40194774,1254
2024-01-01 14:35:00,52575082.98212916,52575282.98212916,52574882.98212916,52575132.98212916,1060
2024-01-01 14:36:00,52635806.93184193,52636006.93184193,52635606.93184193,52635856.93184193,870
2024-01-01 14:37:00,52694954.53467237,52695154.53467237,52694754.53467237,52695004.53467237,598
